"CUSTOMER_ID","CUST_FIRST_NAME","CUST_LAST_NAME","CUST_ADDRESS","PHONE_NUMBERS","NLS_LANGUAGE","NLS_TERRITORY","CREDIT_LIMIT","CUST_EMAIL","ACCOUNT_MGR_ID","CUST_GEO_LOCATION","DATE_OF_BIRTH","MARITAL_STATUS","GENDER","INCOME_LEVEL"
240,"Malcolm","Kanth",oracle.sql.STRUCT@6dc184bc,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@5e3a9fb6,19/06/55,"married","F","H: 150,000 - 169,999"
241,"Malcolm","Broderick",oracle.sql.STRUCT@682eb58d,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@28f47a90,28/06/52,"single","M","F: 110,000 - 129,999"
242,"Mary","Lemmon",oracle.sql.STRUCT@5300706c,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@4d034cad,18/07/62,"married","M","K: 250,000 - 299,999"
243,"Mary","Collins",oracle.sql.STRUCT@509c0a5d,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@5bb7ca24,18/08/55,"married","F","F: 110,000 - 129,999"
244,"Matt","Gueney",oracle.sql.STRUCT@be4422e,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@5c5501db,27/08/52,"single","M","G: 130,000 - 149,999"
245,"Max","von Sydow",oracle.sql.STRUCT@6cab36ee,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@92827b5,07/09/67,"single","M","K: 250,000 - 299,999"
246,"Max","Schell",oracle.sql.STRUCT@20f4f18c,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@54db6790,16/09/84,"married","M","F: 110,000 - 129,999"
247,"Cynda","Whitcraft",oracle.sql.STRUCT@617227a3,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@29afb1b7,16/10/54,"married","M","B: 30,000 - 49,999"
248,"Donald","Minnelli",oracle.sql.STRUCT@2ed04d9f,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@21385832,26/10/53,"single","M","F: 110,000 - 129,999"
249,"Hannah","Broderick",oracle.sql.STRUCT@51873c89,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@5711d07,16/11/75,"married","M","D: 70,000 - 89,999"
250,"Dan","Williams",oracle.sql.STRUCT@29e10483,[[phone]],"us","AMERICA",2400,"[email]",145,oracle.sql.STRUCT@4a7b2045,25/11/84,"single","M","A: Below 30,000"
251,"Raul","Wilder",oracle.sql.STRUCT@22702ef7,[[phone]],"us","AMERICA",2500,"[email]",145,oracle.sql.STRUCT@2fe4869b,15/12/45,"married","M","E: 90,000 - 109,999"
252,"Shah Rukh","Field",oracle.sql.STRUCT@e804af8,[[phone]],"us","AMERICA",2500,"[email]",145,oracle.sql.STRUCT@1dea3a65,25/12/57,"single","M","I: 170,000 - 189,999"
253,"Sally","Bogart",oracle.sql.STRUCT@3ecea8b9,[[phone]],"us","AMERICA",2500,"[email]",145,oracle.sql.STRUCT@359521a5,14/01/85,"married","M","H: 150,000 - 169,999"
254,"Bruce","Bates",oracle.sql.STRUCT@394e6a65,[[phone]],"us","AMERICA",3500,"[email]",145,oracle.sql.STRUCT@753b563b,25/01/40,"single","M","D: 70,000 - 89,999"
255,"Brooke","Shepherd",oracle.sql.STRUCT@3efba345,[[phone]],"us","AMERICA",3500,"[email]",145,oracle.sql.STRUCT@227f2536,13/02/85,"married","M","C: 50,000 - 69,999"
256,"Ben","de Niro",oracle.sql.STRUCT@68a86e5e,[[phone]],"us","AMERICA",3500,"[email]",145,oracle.sql.STRUCT@470d67fe,24/02/80,"single","M","I: 170,000 - 189,999"
257,"Emmet","Walken",oracle.sql.STRUCT@248f05d1,[[phone]],"us","AMERICA",3600,"[email]",145,oracle.sql.STRUCT@7f82c2e3,15/03/75,"married","M","B: 30,000 - 49,999"
258,"Ellen","Palin",oracle.sql.STRUCT@547389d3,[[phone]],"us","AMERICA",3600,"[email]",145,oracle.sql.STRUCT@786d2634,14/04/77,"married","M","H: 150,000 - 169,999"
259,"Denholm","von Sydow",oracle.sql.STRUCT@24900565,[[phone]],"us","AMERICA",3600,"[email]",145,oracle.sql.STRUCT@4d6c4ece,24/04/43,"single","F","D: 70,000 - 89,999"
260,"Ellen","Khan",oracle.sql.STRUCT@5996ba1,[[phone]],"us","AMERICA",3600,"[email]",149,oracle.sql.STRUCT@14d4a1a0,14/05/62,"married","M","F: 110,000 - 129,999"
262,"Fred","Reynolds",oracle.sql.STRUCT@30cb2572,[[phone]],"us","AMERICA",3600,"[email]",149,oracle.sql.STRUCT@1ffe079b,13/07/58,"married","M","F: 110,000 - 129,999"
263,"Fred","Lithgow",oracle.sql.STRUCT@5174a3a6,[[phone]],"us","AMERICA",3600,"[email]",149,oracle.sql.STRUCT@609cd189,23/07/79,"single","M","D: 70,000 - 89,999"
264,"George","Adjani",oracle.sql.STRUCT@915885d,[[phone]],"us","AMERICA",3600,"[email]",149,oracle.sql.STRUCT@6638943b,12/08/47,"married","F","F: 110,000 - 129,999"
265,"Irene","Laughton",oracle.sql.STRUCT@12a572c9,[[phone]],"us","AMERICA",3600,"[email]",149,oracle.sql.STRUCT@1433f98d,22/08/73,"single","F","J: 190,000 - 249,999"
267,"Prem","Walken",oracle.sql.STRUCT@31c1dc36,[[phone]],"us","AMERICA",3700,"[email]",145,oracle.sql.STRUCT@137a0f79,11/09/53,"married","F","G: 130,000 - 149,999"
268,"Kyle","Schneider",oracle.sql.STRUCT@2a7004e5,[[phone]],"us","AMERICA",3700,"[email]",145,oracle.sql.STRUCT@21846fb7,21/09/52,"single","F","G: 130,000 - 149,999"
269,"Kyle","Martin",oracle.sql.STRUCT@1e9b27dd,[[phone]],"us","AMERICA",3700,"[email]",145,oracle.sql.STRUCT@5d59e2b0,11/10/58,"married","F","D: 70,000 - 89,999"
271,"Shelley","Peckinpah",oracle.sql.STRUCT@77a482d2,[[phone]],"us","AMERICA",3700,"[email]",145,oracle.sql.STRUCT@755fa246,20/11/87,"single","F","D: 70,000 - 89,999"
272,"Prem","Garcia",oracle.sql.STRUCT@323dc6ff,[[phone]],"us","AMERICA",3700,"[email]",145,oracle.sql.STRUCT@2063fe6a,10/12/60,"married","M","I: 170,000 - 189,999"
273,"Bo","Hitchcock",oracle.sql.STRUCT@73824aa6,[[phone]],"us","AMERICA",5000,"[email]",145,oracle.sql.STRUCT@7b478b02,09/01/54,"married","M","E: 90,000 - 109,999"
274,"Bob","McCarthy",oracle.sql.STRUCT@2711b0ab,[[phone]],"us","AMERICA",5000,"[email]",149,oracle.sql.STRUCT@183e8a8d,19/01/46,"single","M","A: Below 30,000"
276,"Dom","Hoskins",oracle.sql.STRUCT@79083456,[[phone]],"us","AMERICA",5000,"[email]",149,oracle.sql.STRUCT@3e50bfee,10/03/51,"married","M","E: 90,000 - 109,999"
277,"Don","Siegel",oracle.sql.STRUCT@146ec467,[[phone]],"us","AMERICA",5000,"[email]",149,oracle.sql.STRUCT@78685e85,20/03/50,"single","M","B: 30,000 - 49,999"
278,"Gvtz","Bradford",oracle.sql.STRUCT@40fa6f5a,[[phone]],"us","AMERICA",5000,"[email]",149,oracle.sql.STRUCT@7bee1764,08/04/64,"married","M","K: 250,000 - 299,999"
280,"Rob","MacLaine",oracle.sql.STRUCT@1941a982,[[phone]],"us","AMERICA",5000,"[email]",149,oracle.sql.STRUCT@23675059,09/05/49,"married","M","B: 30,000 - 49,999"
281,"Don","Barkin",oracle.sql.STRUCT@30f46bd0,[[phone]],"us","AMERICA",5000,"[email]",149,oracle.sql.STRUCT@3baa0f9d,18/05/56,"single","M","I: 170,000 - 189,999"
282,"Kurt","Danson",oracle.sql.STRUCT@2f33bcd3,[[phone]],"us","AMERICA",5000,"[email]",145,oracle.sql.STRUCT@36cfd4f4,07/06/88,"married","M","H: 150,000 - 169,999"
308,"Glenda","Dunaway",oracle.sql.STRUCT@25f68316,[[phone]],"zhs","CHINA",1200,"[email]",148,,08/07/57,"married","M","C: 50,000 - 69,999"
309,"Glenda","Bates",oracle.sql.STRUCT@4e4bb6d2,[[phone]],"zhs","CHINA",1200,"[email]",148,,18/07/55,"single","M","F: 110,000 - 129,999"
323,"Goetz","Falk",oracle.sql.STRUCT@7cac4eec,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,06/08/80,"married","F","G: 130,000 - 149,999"
326,"Hal","Olin",oracle.sql.STRUCT@340c5df9,[[phone], [phone]],"d","GERMANY",2400,"[email]",147,,06/09/59,"married","F","H: 150,000 - 169,999"
327,"Hannah","Kanth",oracle.sql.STRUCT@2573965d,[[phone], [phone]],"d","GERMANY",2400,"[email]",147,,15/09/56,"single","M","F: 110,000 - 129,999"
328,"Hannah","Field",oracle.sql.STRUCT@369d4907,[[phone], [phone]],"d","GERMANY",2400,"[email]",147,,06/10/85,"married","F","G: 130,000 - 149,999"
333,"Margret","Powell",oracle.sql.STRUCT@2858ba16,[[phone]],"i","ITALY",1200,"[email]",147,,16/10/53,"single","M","G: 130,000 - 149,999"
334,"Harry Mean","Taylor",oracle.sql.STRUCT@7e6dc971,[[phone]],"us","AMERICA",1200,"[email]",147,,15/11/81,"single","M","I: 170,000 - 189,999"
335,"Margrit","Garner",oracle.sql.STRUCT@4715699f,[[phone]],"i","ITALY",500,"[email]",147,,05/12/82,"married","F","H: 150,000 - 169,999"
337,"Maria","Warden",oracle.sql.STRUCT@1b1cc50b,[[phone]],"i","ITALY",500,"[email]",147,,03/01/73,"married","F","B: 30,000 - 49,999"
339,"Marilou","Landis",oracle.sql.STRUCT@76795474,[[phone]],"i","ITALY",500,"[email]",147,,13/01/33,"single","M","A: Below 30,000"
361,"Marilou","Chapman",oracle.sql.STRUCT@66cf3d8b,[[phone]],"i","ITALY",500,"[email]",147,,11/08/89,"single","F","D: 70,000 - 89,999"
363,"Kathy","Lambert",oracle.sql.STRUCT@a7ae95c,[[phone]],"i","ITALY",2400,"[email]",147,,31/08/56,"married","M","C: 50,000 - 69,999"
360,"Helmut","Capshaw",oracle.sql.STRUCT@77334185,[[phone]],"zhs","CHINA",3600,"[email]",148,,01/08/77,"married","M","J: 190,000 - 249,999"
341,"Keir","George",oracle.sql.STRUCT@4b5561e3,[[phone]],"i","ITALY",700,"[email]",147,,03/02/63,"married","F","E: 90,000 - 109,999"
342,"Marlon","Laughton",oracle.sql.STRUCT@54e93e67,[[phone]],"i","ITALY",2400,"[email]",147,,13/02/47,"single","F","F: 110,000 - 129,999"
343,"Keir","Chandar",oracle.sql.STRUCT@9040daf,[[phone]],"i","ITALY",700,"[email]",147,,04/03/60,"married","M","G: 130,000 - 149,999"
344,"Marlon","Godard",oracle.sql.STRUCT@64d64a63,[[phone]],"ja","JAPAN",2400,"[email]",148,,14/03/60,"single","M","H: 150,000 - 169,999"
345,"Keir","Weaver",oracle.sql.STRUCT@4ec6563,[[phone]],"i","ITALY",700,"[email]",147,,04/04/62,"married","M","H: 150,000 - 169,999"
346,"Marlon","Clapton",oracle.sql.STRUCT@19eb799f,[[phone]],"i","ITALY",2400,"[email]",147,,13/04/88,"married","M","K: 250,000 - 299,999"
347,"Kelly","Quinlan",oracle.sql.STRUCT@302b6678,[[phone], [phone]],"i","ITALY",3600,"[email]",147,,03/05/29,"married","F","A: Below 30,000"
348,"Kelly","Lange",oracle.sql.STRUCT@6678a74c,[[phone], [phone]],"i","ITALY",3600,"[email]",147,,14/05/71,"single","M","F: 110,000 - 129,999"
349,"Ken","Glenn",oracle.sql.STRUCT@1d8119d,[[phone], [phone]],"i","ITALY",3600,"[email]",147,,03/06/67,"married","M","K: 250,000 - 299,999"
350,"Ken","Chopra",oracle.sql.STRUCT@43bdb7b8,[[phone], [phone]],"i","ITALY",3600,"[email]",147,,13/06/51,"single","F","F: 110,000 - 129,999"
351,"Ken","Wenders",oracle.sql.STRUCT@284e0111,[[phone], [phone]],"i","ITALY",3600,"[email]",147,,03/07/62,"married","F","F: 110,000 - 129,999"
380,"Meryl","Holden",oracle.sql.STRUCT@baf9193,[[phone], [phone]],"hi","INDIA",3700,"[email]",148,,10/10/61,"single","F","H: 150,000 - 169,999"
447,"Richard","Coppola",oracle.sql.STRUCT@4a3a3d82,[[phone]],"i","ITALY",500,"[email]",147,,30/10/81,"married","F","C: 50,000 - 69,999"
449,"Rick","Romero",oracle.sql.STRUCT@6494530a,[[phone]],"i","ITALY",1500,"[email]",147,,10/12/51,"single","F","B: 30,000 - 49,999"
450,"Rick","Lyon",oracle.sql.STRUCT@3c0a9000,[[phone]],"i","ITALY",1500,"[email]",147,,01/01/41,"married","F","F: 110,000 - 129,999"
451,"Ridley","Hackman",oracle.sql.STRUCT@4b5ead1b,[[phone]],"i","ITALY",700,"[email]",147,,11/01/50,"single","F","H: 150,000 - 169,999"
453,"Ridley","Young",oracle.sql.STRUCT@50934fdf,[[phone]],"hi","INDIA",700,"[email]",148,,10/02/45,"single","M","F: 110,000 - 129,999"
454,"Rob","Russell",oracle.sql.STRUCT@16595ac4,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,02/03/77,"married","M","E: 90,000 - 109,999"
458,"Robert","de Niro",oracle.sql.STRUCT@7e3b429f,[[phone]],"hi","INDIA",3700,"[email]",148,,12/03/86,"single","F","H: 150,000 - 169,999"
466,"Rodolfo","Hershey",oracle.sql.STRUCT@40331e36,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,11/04/47,"single","M","F: 110,000 - 129,999"
467,"Rodolfo","Dench",oracle.sql.STRUCT@a945c58,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,01/05/71,"married","F","F: 110,000 - 129,999"
470,"Roger","Mastroianni",oracle.sql.STRUCT@56c7b8b4,[[phone], [phone]],"hi","INDIA",3700,"[email]",148,,31/05/67,"married","M","L: 300,000 and above"
473,"Rolf","Ashby",oracle.sql.STRUCT@72cc2749,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,10/06/49,"single","M","G: 130,000 - 149,999"
474,"Romy","Sharif",oracle.sql.STRUCT@2a564588,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,29/06/76,"married","M","F: 110,000 - 129,999"
476,"Rosanne","Hopkins",oracle.sql.STRUCT@208aa06,[[phone]],"hi","INDIA",300,"[email]",148,,30/07/79,"married","M","D: 70,000 - 89,999"
477,"Rosanne","Douglas",oracle.sql.STRUCT@6961b0eb,[[phone]],"hi","INDIA",300,"[email]",148,,09/08/70,"single","F","F: 110,000 - 129,999"
478,"Rosanne","Baldwin",oracle.sql.STRUCT@7a8424e1,[[phone]],"hi","INDIA",300,"[email]",148,,29/08/67,"married","F","A: Below 30,000"
480,"Roxanne","Michalkow",oracle.sql.STRUCT@6266543c,[[phone]],"hi","INDIA",1200,"[email]",148,,18/09/73,"single","M","L: 300,000 and above"
481,"Roy","Hulce",oracle.sql.STRUCT@25798aec,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,28/09/67,"married","F","E: 90,000 - 109,999"
482,"Roy","Dunaway",oracle.sql.STRUCT@41fb9040,[[phone], [phone]],"hi","INDIA",5000,"[email]",148,,28/10/55,"married","F","F: 110,000 - 129,999"
487,"Rufus","Dvrrie",oracle.sql.STRUCT@1a0307b2,[[phone], [phone]],"hi","INDIA",1900,"[email]",148,,26/11/60,"married","M","J: 190,000 - 249,999"
488,"Rufus","Belushi",oracle.sql.STRUCT@4a14677a,[[phone], [phone]],"hi","INDIA",1900,"[email]",148,,26/12/52,"married","M","G: 130,000 - 149,999"
492,"Sally","Edwards",oracle.sql.STRUCT@2353aa3e,[[phone]],"hi","INDIA",2500,"[email]",148,,06/01/80,"married","F","K: 250,000 - 299,999"
101,"Constantin","Welles",oracle.sql.STRUCT@3e374784,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@3c8be967,20/02/72,"married","M","B: 30,000 - 49,999"
102,"Harrison","Pacino",oracle.sql.STRUCT@554d663b,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@6bf134f6,02/03/53,"single","M","I: 170,000 - 189,999"
103,"Manisha","Taylor",oracle.sql.STRUCT@6f7e456b,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@c5d5932,22/03/83,"married","F","H: 150,000 - 169,999"
104,"Harrison","Sutherland",oracle.sql.STRUCT@321f8a3c,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@502b4e0d,31/03/72,"single","F","H: 150,000 - 169,999"
105,"Matthias","MacGraw",oracle.sql.STRUCT@4de31c7e,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@2b114839,21/04/69,"married","F","C: 50,000 - 69,999"
106,"Matthias","Hannah",oracle.sql.STRUCT@6511690d,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@6fc01884,30/04/60,"single","M","F: 110,000 - 129,999"
107,"Matthias","Cruise",oracle.sql.STRUCT@3a95e9ee,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@1b642e05,21/05/69,"married","F","G: 130,000 - 149,999"
108,"Meenakshi","Mason",oracle.sql.STRUCT@75d37565,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@1a385763,20/06/57,"married","M","H: 150,000 - 169,999"
109,"Christian","Cage",oracle.sql.STRUCT@ff71753,[[phone]],"us","AMERICA",100,"[email]",145,oracle.sql.STRUCT@35d904ae,30/06/38,"single","M","F: 110,000 - 129,999"
110,"Charlie","Sutherland",oracle.sql.STRUCT@5bcf272d,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@394e078,20/07/51,"married","M","G: 130,000 - 149,999"
111,"Charlie","Pacino",oracle.sql.STRUCT@346e32d6,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@496fbc81,29/07/48,"single","M","G: 130,000 - 149,999"
112,"Guillaume","Jackson",oracle.sql.STRUCT@6bbb1cce,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@4f08b6e1,19/08/54,"married","M","I: 170,000 - 189,999"
113,"Daniel","Costner",oracle.sql.STRUCT@ab5d554,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@3e8afb37,29/08/77,"single","M","I: 170,000 - 189,999"
114,"Dianne","Derek",oracle.sql.STRUCT@de4cd44,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@7d1cda7,17/09/48,"married","M","H: 150,000 - 169,999"
115,"Geraldine","Schneider",oracle.sql.STRUCT@23eab77c,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@4ad0b375,18/10/31,"married","M","B: 30,000 - 49,999"
116,"Geraldine","Martin",oracle.sql.STRUCT@6175c986,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@68c09cfa,28/10/27,"single","M","A: Below 30,000"
117,"Guillaume","Edwards",oracle.sql.STRUCT@1e6787c9,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@5163d46b,16/11/52,"married","M","E: 90,000 - 109,999"
118,"Maurice","Mahoney",oracle.sql.STRUCT@1e151e38,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@72de764c,27/11/66,"single","M","F: 110,000 - 129,999"
120,"Diane","Higgins",oracle.sql.STRUCT@50a5fe11,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@1f2aa8e2,26/12/84,"single","M","H: 150,000 - 169,999"
121,"Dianne","Sen",oracle.sql.STRUCT@297881e1,[[phone]],"us","AMERICA",200,"[email]",145,oracle.sql.STRUCT@2815fe94,15/01/53,"married","M","H: 150,000 - 169,999"
